no;TRUE;comply;RRlog;RRlog_
161;1;1;1;0.069527269
162;1;1;1;-0.972825534
163;0;1;0;0.690416076
164;1;1;1;-0.892346789
165;0;1;1;-1.682002618
166;0;1;0;-0.482823245
167;0;1;0;-0.260243146
168;1;1;1;-0.205086839
169;0;1;0;-0.870777189
170;0;1;0;-0.641227639
171;0;1;0;-1.437651586
172;0;1;0;-0.139833063
173;0;1;0;0.673909355
174;0;1;0;-1.008492807
175;0;1;0;-0.044817048
176;0;1;1;1.881455524
177;1;1;1;1.642949735
178;0;1;0;-0.994227177
179;0;1;1;0.43813548
180;0;1;0;0.714762173
181;1;1;1;-2.095406056
182;0;1;0;-2.336356556
183;1;1;1;1.13046557
184;0;1;0;0.884706792
185;0;1;0;-1.001937062
186;0;1;0;1.194403312
187;1;1;1;0.317645487
188;0;1;0;-0.04222212
189;1;1;1;1.393834104
190;0;1;1;2.015522489
191;0;1;0;1.522022892
192;0;1;0;0.374609405
193;0;1;0;1.121369987
194;0;1;0;-1.36560505
195;1;1;0;0.641508957
196;0;1;0;0.183380537
197;1;1;1;0.082640077
198;0;1;0;-0.794572982
199;0;1;0;-1.483709006
200;0;1;0;0.978384378
201;1;1;1;0.801601082
202;0;1;0;-0.258464565
203;0;1;1;0.660342373
204;0;1;1;-0.101623506
205;0;1;0;1.71349025
206;1;1;1;0.402828878
207;0;1;0;-0.761711377
208;0;1;1;-2.390923503
209;1;1;1;-0.199585059
210;0;1;0;-0.250638281
211;1;1;1;-0.805731402
212;0;1;0;0.235849317
213;0;1;0;-0.207850247
214;0;1;0;-1.349513188
215;1;1;0;0.750067283
216;0;1;0;0.323022001
217;0;1;0;0.232892478
218;0;1;0;1.821168475
219;0;1;1;-0.470150561
220;1;1;1;0.60634339
221;0;1;0;-0.567742624
222;0;1;1;-0.904292887
223;0;1;0;-1.196451086
224;0;1;0;0.349394494
225;0;1;0;-0.379272027
226;1;1;1;2.751853205
227;0;1;0;-0.174188417
228;0;1;0;-1.189966485
229;0;1;0;-0.985644415
230;0;1;0;-0.385130693
231;0;1;0;0.401994199
232;0;1;1;1.296345842
233;0;1;0;0.051291472
234;0;1;0;-1.382633054
235;1;1;1;0.479516176
236;0;1;0;1.629016297
237;1;1;0;0.408607608
238;0;1;0;-0.637502213
239;0;1;0;0.80576911
240;1;1;1;0.591993623
241;0;1;0;-0.194152263
242;0;1;0;-0.227371565
243;0;1;0;-1.883471871
244;1;1;1;-1.053707813
245;1;1;1;2.861465838
246;1;1;1;-0.748350897
247;0;1;0;-0.478569438
248;0;1;0;-0.21720468
249;0;1;0;0.408393303
250;0;1;0;-1.151093579
251;0;1;0;0.155567868
252;0;1;0;1.356392678
253;0;1;0;-0.416646399
254;1;1;1;0.343481543
255;0;1;0;-0.191041777
256;0;1;1;1.000410961
257;0;1;0;-1.91549908
258;1;1;1;0.281398852
259;1;1;1;-0.618526342
260;0;1;0;0.796796417
261;0;1;0;-0.293216243
262;1;1;1;-0.085952032
263;0;1;0;0.232352043
264;0;1;0;-0.671152043
265;0;1;0;-1.195595899
266;0;1;0;-1.751776305
267;1;1;0;-0.106074499
268;1;1;1;0.210051433
269;1;1;1;0.232854437
270;0;1;0;-0.597469363
271;0;1;0;0.793667483
272;0;1;0;0.075405448
273;1;1;0;0.391929372
274;0;1;0;-0.538343816
275;1;1;1;-0.962065782
276;0;1;0;0.052734119
277;0;1;0;-1.360591284
278;1;1;1;-0.068975114
279;0;1;0;0.921810084
280;1;1;1;-0.162759707
281;0;1;0;-0.275895638
282;0;1;0;1.744053167
283;1;1;1;1.936468161
284;0;1;0;1.31397838
285;0;1;0;0.386763401
286;0;1;0;-0.85341901
287;0;1;0;0.053913464
288;1;1;1;-1.213759144
289;0;1;0;-0.169385217
290;0;1;0;-1.60934164
291;0;1;0;0.045493413
292;0;1;0;-0.107151647
293;0;1;0;-0.099259343
294;1;1;1;-0.29578003
295;1;1;1;0.076200074
296;1;1;1;0.671996075
297;0;1;1;0.358589679
298;1;1;1;1.475764494
299;0;1;0;1.624179918
300;0;1;0;0.501724562
301;0;1;1;-0.253894497
302;1;1;0;0.005012979
303;0;1;0;-0.580731027
304;0;1;0;0.898730095
305;0;1;1;-0.84726637
306;1;1;1;-0.984191394
307;0;1;0;-0.029944787
308;1;1;1;0.35815226
309;0;1;0;0.753803972
310;0;1;0;0.426637177
311;1;1;1;0.561929325
312;0;1;0;-0.546345703
313;1;1;1;0.931856003
314;0;1;0;0.884380099
315;1;1;1;1.428932708
316;0;1;0;1.325697073
317;1;1;1;1.389123423
318;0;1;0;-0.222743822
319;1;1;1;1.670450942
320;1;1;0;-0.565283248
321;0;1;0;-0.55851328
322;0;1;0;1.353536013
323;0;1;0;0.133869882
324;0;1;0;-0.939839548
325;0;1;0;-1.234834385
326;0;1;1;0.140186347
327;0;1;0;-1.317628751
328;1;1;1;-0.79396915
329;0;1;0;0.000934715
330;1;1;1;0.444102331
331;0;1;0;-0.184655815
332;0;1;0;0.385145521
333;0;1;0;2.176606472
334;0;1;0;-0.593153177
335;0;1;0;0.038649336
336;0;1;0;-0.597116625
337;1;1;1;1.11521662
338;0;1;0;-0.488987594
339;0;1;0;-0.469427474
340;0;1;1;-0.560186595
341;0;1;0;0.567056008
342;0;1;0;-1.166753098
343;0;1;0;1.026171707
344;0;1;0;0.088342835
345;0;1;0;0.224700561
346;0;1;0;2.164488478
347;0;1;0;-0.969703056
348;0;1;0;0.926309958
349;1;1;1;1.806244585
350;0;1;0;1.69313555
351;0;1;0;1.679300584
352;0;1;0;-0.268164543
353;1;1;1;1.452877488
354;0;1;0;-0.067985626
355;1;1;1;0.509717031
356;0;1;1;1.755623011
357;1;1;1;0.602393582
358;1;1;1;1.659185596
359;0;1;0;1.012425054
360;1;1;1;1.152001482
361;0;1;0;-0.212263631
362;1;1;1;-0.11252469
363;0;1;0;-1.141497147
364;1;1;0;0.592320413
365;0;1;0;-0.006757693
366;0;1;0;0.674162388
367;0;1;0;0.675504627
368;1;1;1;-1.190708855
369;0;1;0;1.768321172
370;0;1;0;-1.688073824
371;0;1;1;-0.128568358
372;0;1;0;-0.207896776
373;1;1;1;0.82022745
374;0;1;0;1.427649941
375;0;1;0;-0.930047657
376;0;1;0;0.243378178
377;0;1;0;-0.754085659
378;0;1;0;1.388995215
379;0;1;0;0.253411463
380;1;1;1;0.52826473
381;0;1;0;1.94120936
382;0;1;0;-0.064755986
383;0;1;0;-0.203617473
384;0;1;1;-0.927289832
385;1;1;1;1.341195317
386;1;1;1;0.762124059
387;0;1;1;0.169586532
388;0;1;0;-0.391866923
389;0;1;0;0.337473016
390;0;1;0;2.899813913
391;0;1;0;-0.130479378
392;0;1;0;-0.537650565
393;0;1;0;-0.464466603
394;0;1;0;1.449006798
395;0;1;0;-0.64482262
396;0;1;0;-0.525525155
397;1;1;1;0.037563824
398;0;1;0;0.574276117
399;0;1;0;-1.08306659
400;0;1;0;1.794141323
401;0;1;0;0.027205345
402;1;1;1;0.205610199
403;0;1;0;-1.301409324
404;0;1;0;0.16959728
405;0;1;0;-0.612495682
406;1;1;0;1.722812307
407;0;1;0;-1.818855
408;1;1;1;0.743703795
409;0;1;0;0.430261338
410;0;1;0;-1.22659845
411;0;1;0;1.945109766
412;1;1;1;1.444157278
413;0;1;0;-0.220748316
414;1;1;1;1.486308189
415;0;1;0;0.565356292
416;0;1;0;0.459093764
417;0;1;0;0.062027792
418;0;1;0;-1.28026514
419;0;1;0;-0.562805224
420;1;1;1;-0.266091889
421;1;1;1;0.442539516
422;0;1;0;0.169188973
423;0;1;0;-0.828770098
424;0;1;0;1.135209728
425;0;1;0;0.011024886
426;1;1;1;-0.375223455
427;0;1;1;-0.829184892
428;1;1;0;0.910777036
429;1;1;1;-0.843623787
430;0;1;0;0.311374266
431;1;1;1;0.116602114
432;1;1;1;0.268675846
433;0;1;0;0.972677218
434;0;1;0;-0.26752551
435;1;1;1;0.951024977
436;0;1;1;0.827220531
437;0;1;0;-0.698847874
438;0;1;0;0.885792723
439;0;1;0;0.57091691
440;0;1;0;-0.753874458
441;0;1;0;-0.1471009
442;1;1;1;2.066064763
443;1;1;1;0.728559079
444;0;1;0;0.072654137
445;0;1;0;0.77110344
446;1;1;1;1.249369244
447;0;1;0;-0.538036227
448;1;1;1;-0.461459213
449;1;1;1;-0.538844111
450;0;1;0;1.070350442
451;1;1;1;0.348041561
452;0;1;1;-0.024284993
453;0;1;0;-1.298619316
454;0;1;0;0.397989363
455;0;1;0;-1.024533305
456;0;1;0;0.496588014
457;1;1;1;0.830753549
458;0;1;0;0.480529767
459;0;1;0;-0.910309698
460;1;1;1;0.331721184
461;0;1;0;0.880964393
462;0;1;0;1.041000466
463;0;1;0;-0.942772044
464;0;1;0;-0.735006136
465;0;1;0;-0.165904217
466;0;1;0;-1.375485273
467;1;1;0;0.024847071
468;1;1;1;0.557713478
469;0;1;0;-1.653041489
470;0;1;1;-2.372514456
471;0;1;0;0.506837816
472;0;1;0;0.250163648
473;0;1;0;-1.234582238
474;0;1;0;-0.286790425
475;0;1;1;-0.340084631
476;0;1;0;0.452675181
477;1;1;1;-1.149018356
478;1;1;1;1.660660171
479;0;1;0;0.478301509
480;0;1;0;-0.137180933
481;0;1;0;0.334602883
482;0;1;0;-0.245886849
483;0;1;0;-0.392679869
484;1;1;1;0.967476942
485;0;1;0;1.473284853
486;1;1;1;1.564345617
487;1;1;1;-0.622656633
488;1;1;1;-0.518921657
489;0;1;0;1.068367368
490;1;1;1;0.89343156
491;1;1;1;2.114315893
492;0;1;0;0.373160585
493;0;1;1;-0.530379836
494;0;1;0;0.27883703
495;0;1;0;-1.812023814
496;0;1;0;1.067788113
497;0;1;0;-0.121812192
498;0;1;0;0.805777318
499;0;1;0;3.392736528
500;0;1;0;-1.000576776
501;1;1;0;0.850035145
502;0;1;0;0.274900455
503;0;1;0;1.876440904
504;1;1;1;0.4377182
505;0;1;0;-0.449214157
506;0;1;0;1.59759957
507;1;1;1;1.514941658
508;0;1;0;-0.286889477
509;0;1;0;0.586573008
510;0;1;0;0.28569796
511;0;1;0;-0.519418144
512;0;1;0;0.1837915
513;0;1;0;2.706451571
514;1;1;1;-0.132152294
515;0;1;0;1.447464432
516;0;1;0;1.087927439
517;0;1;0;-0.919005309
518;1;1;1;0.47803493
519;1;1;0;-2.224135094
520;1;1;1;0.978556746
521;0;1;0;0.417558534
522;0;1;0;-0.930556427
523;0;1;0;0.511237821
524;0;1;0;-1.028308483
525;0;1;0;0.255185238
526;0;1;0;0.36400508
527;0;1;0;1.585560252
528;0;1;0;1.693907343
529;0;1;0;-1.179955823
530;0;1;0;2.407296254
531;1;1;0;1.454178825
532;0;1;0;0.684569279
533;1;1;1;0.902652448
534;0;1;0;-0.381326483
535;0;1;1;-0.672619564
536;0;1;1;-0.069167968
537;1;1;1;-2.259501849
538;1;1;1;-0.050535808
539;0;1;0;1.01815084
540;1;1;1;0.418094137
541;1;1;1;0.324718232
542;1;1;1;-1.191037253
543;0;1;0;-1.276264902
544;1;1;1;0.119067127
545;1;1;1;-0.150801992
546;0;1;0;1.125372233
547;0;1;0;0.157045856
548;0;1;0;0.006736668
549;0;1;0;1.899195674
550;0;1;0;-0.339164897
551;0;1;0;1.329642455
552;0;1;0;-0.77427244
553;1;1;1;0.425542376
554;0;1;0;0.177726387
555;1;1;0;1.573428252
556;0;1;0;0.798158372
557;0;1;0;-0.373113075
558;0;1;0;-0.08796558
559;0;1;0;-0.084239142
560;1;1;1;1.40307215
561;1;1;1;1.722331457
562;0;1;1;0.19744009
563;1;1;1;0.182507415
564;1;1;1;1.133900488
565;0;1;1;1.063705552
566;0;1;0;1.574683346
567;0;1;0;2.538591026
568;1;1;1;-0.330935689
569;0;1;0;-1.781911469
570;0;1;1;-0.818989907
571;0;1;0;2.033511358
572;0;1;1;1.046630086
573;1;1;1;1.328034302
574;1;1;1;0.706462816
575;0;1;0;-0.949032691
576;1;1;1;0.800081907
577;0;1;0;-0.043323784
578;1;1;1;2.899375284
579;1;1;1;1.486002679
580;0;1;0;-0.035909945
581;0;1;0;1.099012189
582;0;1;1;-0.27553193
583;1;1;1;-1.506391439
584;1;1;1;-0.460351658
585;1;1;1;1.041525093
586;0;1;0;-0.347085128
587;0;1;0;0.509714148
588;0;1;0;0.917373645
589;0;1;0;-2.311951426
590;0;1;0;-0.622666231
591;0;1;1;-0.812191717
592;0;1;0;-1.616865092
593;0;1;0;-0.576250372
594;1;1;1;0.081587677
595;1;1;1;1.796589808
596;0;1;0;-1.417817204
597;0;1;0;2.205809514
598;0;1;0;-0.244054256
599;0;1;0;0.667771286
600;0;1;1;0.009569609
601;0;1;0;0.119314782
602;1;1;1;-0.73043876
603;0;1;0;0.777195466
604;1;1;1;1.571207781
605;1;1;0;0.305384676
606;0;1;0;-1.963308205
607;0;1;0;0.155720062
608;1;1;1;0.346513815
609;0;1;0;-0.882961558
610;0;1;0;0.219452378
611;1;1;1;0.663552109
612;0;1;0;1.223006479
613;0;1;0;0.59137525
614;0;1;0;-1.378312162
615;1;1;1;0.159922378
616;0;1;0;0.545423138
617;0;1;0;0.343563211
618;0;1;0;-0.037967439
619;0;1;0;1.022912882
620;0;1;0;-0.565785081
621;0;1;0;-0.573007185
622;1;1;0;1.174087698
623;0;1;0;-0.243960646
624;0;1;0;0.436433419
625;1;1;1;0.641844128
626;0;1;0;-0.455172278
627;0;1;0;1.446402501
628;0;1;0;1.675617452
629;0;1;0;-1.36407084
630;0;1;0;1.088875679
631;1;1;1;0.214468571
632;0;1;0;-0.655904595
633;0;1;0;0.0692616
634;0;1;0;0.324063317
635;1;1;1;0.182008087
636;1;1;1;-1.068744096
637;0;1;0;-0.073007922
638;1;1;1;0.329211212
639;0;1;0;0.635427102
640;0;1;0;-0.345358296
641;0;1;0;-0.675770236
642;0;1;0;0.284726057
643;1;1;1;-0.460654563
644;0;1;0;-0.822098459
645;0;1;0;1.066395695
646;1;1;1;0.749596928
647;0;1;0;0.375332003
648;0;1;0;-2.285106234
649;0;1;0;-1.04779298
650;0;1;0;0.094136889
651;0;1;0;-0.43013087
652;0;1;0;1.281663702
653;1;1;1;0.006712382
654;1;1;1;-0.063192052
655;1;1;1;0.266689194
656;0;1;0;0.052269815
657;1;1;1;0.711478607
658;0;1;0;-0.644761024
659;0;1;0;0.239581137
660;1;1;1;-1.286628352
661;1;1;1;-1.159866284
662;1;1;0;-0.08072631
663;0;1;0;0.16341779
664;0;1;0;-0.803944255
665;0;1;1;0.26379268
666;1;1;1;-0.406768593
667;0;1;0;0.124987976
668;0;1;0;-1.499036468
669;1;1;1;-0.024853275
670;0;1;0;-0.566523761
671;0;1;0;0.911452948
672;1;1;1;0.522740298
673;0;1;0;-1.730441879
674;0;1;0;-0.441839638
675;1;1;0;-0.707373318
676;0;1;0;-0.388342391
677;0;1;0;-1.145823488
678;1;1;1;0.638211949
679;0;1;0;-1.22184269
680;0;1;0;-0.52654926
681;0;1;0;0.224272822
682;1;1;0;1.797921993
683;1;1;1;0.261284611
684;1;1;1;3.131133386
685;1;1;1;0.497304462
686;0;1;1;-0.721588006
687;0;1;0;0.105400989
688;0;1;0;1.447127514
689;0;1;0;0.247732025
690;1;1;1;0.149505655
691;0;1;1;-0.70129753
692;0;1;0;-1.063245985
693;0;1;0;-1.01761584
694;0;1;0;-0.920158662
695;0;1;0;0.635585574
696;1;1;1;0.947074403
697;0;1;0;-1.860686648
698;1;1;1;-0.340792832
699;0;1;0;-0.832372283
700;0;1;0;-1.14046293
701;0;1;0;-0.226480754
702;0;1;0;3.157221741
703;0;1;0;-0.604047298
704;1;1;1;0.23405852
705;1;1;1;0.903054345
706;0;1;0;0.257266456
707;0;1;0;0.51326093
708;0;1;0;0.08341991
709;1;1;1;-2.410794403
710;1;1;1;-0.380882154
711;1;1;1;0.993975497
712;0;1;0;-0.856488008
713;0;1;0;0.677181422
714;0;1;0;-2.097027899
715;0;1;1;-0.545744899
716;0;1;0;0.138957669
717;1;1;1;-0.638975255
718;0;1;0;-0.259569674
719;1;1;1;0.978946932
720;0;1;0;-0.124131919
721;0;1;1;1.332609192
722;0;1;0;-0.590635476
723;0;1;0;-0.599491071
724;1;1;1;0.173377509
725;1;1;1;-0.09643107
726;0;1;0;1.504297164
727;1;1;1;-0.459965242
728;0;1;0;-1.207069876
729;0;1;0;0.998835255
730;1;1;1;-0.332601322
731;0;1;0;-0.014824377
732;1;1;1;1.293037705
733;1;1;1;-0.182534985
734;0;1;0;-0.79409098
735;1;1;1;2.36859373
736;0;1;0;-0.177218219
737;0;1;0;-0.593844305
738;0;1;0;-1.403059933
739;0;1;0;1.089867405
740;1;1;1;2.13283053
741;0;1;0;1.956103252
742;0;1;0;1.276062625
743;1;1;1;-0.759451135
744;0;1;1;0.826330396
745;0;1;0;1.274247284
746;0;1;0;1.475915774
747;1;1;1;-1.133578969
748;0;1;0;-0.470315478
749;1;1;0;1.903788344
750;0;1;0;-1.761510232
751;0;1;0;0.476576325
752;0;1;0;-0.923413346
753;0;1;0;0.352945618
754;0;1;1;0.289653573
755;1;1;1;1.468420293
756;1;1;1;-0.209793738
757;0;1;0;0.198680568
758;1;1;1;-1.09898391
759;1;1;1;1.325366624
760;0;1;0;-0.428675984
761;1;1;1;-0.284579935
762;0;1;0;-0.74556492
763;0;1;0;-0.260693013
764;1;1;1;-0.643810232
765;1;1;1;0.966238325
766;1;1;1;0.701716773
767;0;1;0;-0.176418853
768;1;1;0;0.662121194
769;0;1;0;0.128004664
770;0;1;0;-1.855629286
771;0;1;0;0.693273495
772;1;1;1;0.754669787
773;1;1;1;0.77539275
774;0;1;0;1.184134482
775;0;1;0;-1.287026189
776;0;1;0;0.355381199
777;0;1;0;0.413000924
778;0;1;0;-1.026861917
779;1;1;1;0.319584146
780;1;1;1;1.300154025
781;1;1;1;1.553948056
782;0;1;0;-1.212699137
783;1;1;1;1.716408018
784;0;1;1;0.481134634
785;0;1;1;-0.641748802
786;1;1;1;0.239338781
787;0;1;0;-0.050303757
788;0;1;0;0.12429895
789;0;1;0;-0.197507462
790;1;1;1;0.918351551
791;0;1;0;0.776162773
792;0;1;0;0.265163555
793;0;1;0;1.839602323
794;0;1;0;-1.460971548
795;0;1;0;-0.538482934
796;0;1;0;0.673051753
797;0;1;0;1.24091896
798;0;1;0;-0.798670793
799;0;1;0;-1.65087516
800;0;1;0;-0.908416851
801;0;1;0;0.15058274
802;1;1;1;1.731261778
803;0;1;0;-0.411296305
804;0;1;1;0.243399541
805;0;1;0;0.292508848
806;0;1;0;-1.729309109
807;0;1;0;0.14614013
808;0;1;1;0.756544523
809;0;1;0;-0.906252965
810;0;1;0;0.660743527
811;0;1;0;-0.043778165
812;1;1;1;1.592666778
813;1;1;1;0.625207314
814;0;1;0;0.534432362
815;0;1;0;-1.116071879
816;0;1;0;-2.64924938
817;0;1;0;-0.162877646
818;0;1;0;-0.074363532
819;0;1;0;1.319431193
820;1;1;1;0.914380717
821;0;1;0;0.136557881
822;0;1;0;0.10522241
823;0;1;0;0.089959188
824;1;1;1;0.539017937
825;0;1;0;2.848758626
826;1;1;1;0.105714388
827;0;1;0;0.984538693
828;1;1;1;-0.52225069
829;0;1;0;0.884171262
830;1;1;1;0.389091435
831;0;1;0;-0.572057778
832;0;1;0;0.823245487
833;1;1;1;1.738950856
834;1;1;1;1.141002304
835;1;1;1;-1.390076989
836;0;1;0;-0.305876508
837;0;1;0;1.720459692
838;1;1;1;-0.761858117
839;0;1;1;-0.835943686
840;0;1;0;-0.606049235
841;0;1;0;0.553263925
842;1;1;1;1.986783605
843;0;1;0;-0.20900124
844;1;1;1;-0.077433412
845;0;1;0;-1.753345818
846;0;1;0;-0.858485336
847;1;1;1;0.22678476
848;1;1;1;-0.495153428
849;0;1;0;0.922277138
850;0;1;0;0.186057437
851;0;1;0;1.693097483
852;1;1;1;0.520201765
853;0;1;0;-0.73697934
854;0;1;0;-0.407067925
855;1;1;1;0.968649308
856;0;1;0;-1.778826379
857;1;1;1;0.896971195
858;1;1;1;0.831113526
859;0;1;0;1.484566997
860;0;1;0;1.215177101
861;0;1;0;0.521192502
862;0;1;0;0.941519334
863;1;1;1;-1.081599016
864;0;1;0;-0.51817983
865;1;1;0;1.99200986
866;1;1;1;0.079168888
867;0;1;0;0.715477374
868;0;1;0;0.191105612
869;1;1;1;-0.260795929
870;0;1;0;-0.400149291
871;1;1;1;1.366361227
872;0;1;1;-0.367515845
873;1;1;1;0.205567168
874;0;1;0;0.645682952
875;0;1;1;-0.984629444
876;1;1;1;1.483746601
877;0;1;0;0.24382885
878;0;1;0;0.084562037
879;0;1;1;-0.330849589
880;0;1;0;0.509870491
881;1;1;1;0.116435315
882;0;1;1;2.360073026
883;0;1;0;0.1955815
884;0;1;0;1.831449483
885;0;1;0;-0.103496773
886;0;1;0;0.043169424
887;0;1;0;1.844421417
888;0;1;1;0.246584415
889;0;1;0;1.290691303
890;1;1;1;-0.237757159
891;0;1;0;-0.395276567
892;1;1;1;-0.273897526
893;0;1;0;-0.300035951
894;0;1;1;0.69495843
895;0;1;1;-1.172477713
896;0;1;0;1.489573767
897;0;1;0;-0.693806256
898;0;1;1;0.598972721
899;0;1;0;-0.932832865
900;0;1;0;-0.277503313
901;0;1;0;-1.233875337
902;0;1;0;-0.302369972
903;0;1;0;0.072330701
904;0;1;1;-0.071154955
905;1;1;1;0.617620115
906;1;1;1;1.246412723
907;0;1;0;1.018808094
908;0;1;1;-0.313286631
909;0;1;0;0.236581848
910;0;1;0;0.228720793
911;0;1;0;-1.472648274
912;1;1;1;0.877305809
913;0;1;0;0.498464739
914;0;1;0;0.755210106
915;1;1;1;-0.171630863
916;0;1;0;2.700689053
917;0;1;0;-0.810133287
918;0;1;0;-1.107173922
919;1;1;1;-0.177619012
920;0;1;0;-1.146641257
921;0;1;0;-1.030336275
922;0;1;0;-0.768346336
923;0;1;0;0.238109978
924;0;1;1;2.062215527
925;1;1;1;0.756985506
926;0;1;0;-0.758171649
927;1;1;1;1.494626501
928;0;1;0;0.827326093
929;0;1;1;-0.448155347
930;0;1;0;0.651477413
931;1;1;1;-0.208948972
932;1;1;1;0.24487413
933;0;1;0;-0.784789321
934;0;1;0;0.236733413
935;1;1;1;-0.091054852
936;0;1;0;1.129192426
937;1;1;1;1.335397312
938;0;1;0;-0.042565078
939;0;1;0;-0.836569246
940;1;1;1;1.53131847
941;0;1;1;-2.576220653
942;0;1;0;0.294918452
943;0;1;0;0.091336219
944;0;1;0;1.956887967
945;0;1;0;1.261296912
946;1;1;1;-2.092919689
947;1;1;1;-1.069242114
948;0;1;0;1.502703115
949;0;1;0;-1.966168078
950;1;1;1;0.67738626
951;0;1;0;-0.788688079
952;1;1;1;0.996439713
953;1;1;0;1.39363663
954;0;1;0;0.012686744
955;0;1;0;0.951909382
956;1;1;0;-0.8595231
957;0;1;0;0.8101887
958;0;1;0;-0.699870997
959;0;1;0;-0.496843285
960;0;1;0;-1.828852555
961;1;1;1;-1.311506082
962;0;1;0;1.525349646
963;0;1;0;0.462113502
964;0;1;0;0.158869756
965;0;1;0;-0.131216279
966;0;1;1;-0.231157906
